"Country or Area","Year","Value"
"Australia","2018","109532.20991759"
"Australia","2017","108170.69629232"
"Australia","2016","105873.930156543"
"Australia","2015","105368.801285707"
"Australia","2014","105070.905979795"
"Australia","2013","107218.468669856"
"Australia","2012","107907.07256058"
"Australia","2011","108278.926020099"
"Australia","2010","106258.98564064"
"Australia","2009","108388.535612072"
"Australia","2008","109353.592538331"
"Australia","2007","111065.157016916"
"Australia","2006","111344.131103165"
"Australia","2005","111908.876432265"
"Australia","2004","110200.454648155"
"Australia","2003","108063.872818247"
"Australia","2002","113507.385983824"
"Australia","2001","115299.174625221"
"Australia","2000","116699.185079476"
"Australia","1999","113023.535362148"
"Australia","1998","117153.717714584"
"Australia","1997","118199.040670688"
"Australia","1996","115355.759462231"
"Australia","1995","115158.282184655"
"Australia","1994","116834.941740878"
"Australia","1993","120117.915288147"
"Australia","1992","123741.407630354"
"Australia","1991","124308.869106322"
"Australia","1990","124383.179358765"
"Austria","2018","6438.63180841262"
"Austria","2017","6626.10691792748"
"Austria","2016","6642.60828995248"
"Austria","2015","6702.0566032407"
"Austria","2014","6777.44586658089"
"Austria","2013","6907.09720530428"
"Austria","2012","7006.73648653193"
"Austria","2011","7108.45934863183"
"Austria","2010","7308.65772790336"
"Austria","2009","7393.13932386228"
"Austria","2008","7469.49427134473"
"Austria","2007","7595.13482328045"
"Austria","2006","7700.23331211311"
"Austria","2005","7799.94282831327"
"Austria","2004","8033.78890005497"
"Austria","2003","8030.28182535418"
"Austria","2002","8093.6180886713"
"Austria","2001","8234.65753248107"
"Austria","2000","8393.10530880627"
"Austria","1999","8564.76343840804"
"Austria","1998","8745.76867611337"
"Austria","1997","8925.39929102627"
"Austria","1996","9227.62860612943"
"Austria","1995","9530.40564279894"
"Austria","1994","9607.5577082689"
"Austria","1993","9897.40966401147"
"Austria","1992","9981.65250002859"
"Austria","1991","10266.5927285994"
"Austria","1990","10391.4601125377"
"Belarus","2018","16097.623500472"
"Belarus","2017","15931.5607568406"
"Belarus","2016","15784.0594931631"
"Belarus","2015","15998.7354247572"
"Belarus","2014","15853.78847863"
"Belarus","2013","15777.1860121758"
"Belarus","2012","15365.9820091579"
"Belarus","2011","15040.7043345494"
"Belarus","2010","15150.852155247"
"Belarus","2009","14578.7894485011"
"Belarus","2008","14472.7850599219"
"Belarus","2007","13506.7863135722"
"Belarus","2006","13252.6835513269"
"Belarus","2005","12827.1248439809"
"Belarus","2004","13084.4087702538"
"Belarus","2003","12291.4842171793"
"Belarus","2002","12147.15206521"
"Belarus","2001","12221.6832874434"
"Belarus","2000","12286.2261505927"
"Belarus","1999","12424.7606694816"
"Belarus","1998","12875.7640279847"
"Belarus","1997","12885.3599118094"
"Belarus","1996","12808.0276096407"
"Belarus","1995","12865.9332700543"
"Belarus","1994","13558.6320665633"
"Belarus","1993","14309.1178837536"
"Belarus","1992","15115.8656202377"
"Belarus","1991","16387.2588887698"
"Belarus","1990","17458.5249050502"
"Belgium","2018","7848.73526895247"
"Belgium","2017","7932.11631708724"
"Belgium","2016","8101.18688411552"
"Belgium","2015","8127.3714868338"
"Belgium","2014","8118.95792914392"
"Belgium","2013","8236.65614205856"
"Belgium","2012","8392.13010038994"
"Belgium","2011","8530.81868923201"
"Belgium","2010","8794.35703370703"
"Belgium","2009","8846.08385054649"
"Belgium","2008","8911.07752732328"
"Belgium","2007","9109.24616208973"
"Belgium","2006","9169.3088021553"
"Belgium","2005","9270.77799635236"
"Belgium","2004","9517.35238740014"
"Belgium","2003","9568.97319108933"
"Belgium","2002","10139.9934339915"
"Belgium","2001","10576.6616955631"
"Belgium","2000","11027.4505640459"
"Belgium","1999","11472.6091317979"
"Belgium","1998","11731.0809123364"
"Belgium","1997","11897.9276246515"
"Belgium","1996","12009.6436706095"
"Belgium","1995","12168.0982221151"
"Belgium","1994","12091.9747015496"
"Belgium","1993","12046.3800826369"
"Belgium","1992","12099.2418576572"
"Belgium","1991","12178.6712212598"
"Belgium","1990","12215.1851010074"
"Bulgaria","2018","6753.66542148814"
"Bulgaria","2017","7001.13984622139"
"Bulgaria","2016","7213.2146922881"
"Bulgaria","2015","7450.42103771084"
"Bulgaria","2014","7459.82474334439"
"Bulgaria","2013","7564.69525106828"
"Bulgaria","2012","7686.2867299235"
"Bulgaria","2011","8056.32857838815"
"Bulgaria","2010","7844.17856449616"
"Bulgaria","2009","7877.05909250622"
"Bulgaria","2008","8180.57559479625"
"Bulgaria","2007","8406.99365708116"
"Bulgaria","2006","8501.91217837288"
"Bulgaria","2005","8808.96132797342"
"Bulgaria","2004","9281.17040591607"
"Bulgaria","2003","9898.42171685663"
"Bulgaria","2002","9459.66642435398"
"Bulgaria","2001","9326.83736627411"
"Bulgaria","2000","10068.6480796354"
"Bulgaria","1999","10218.3333516187"
"Bulgaria","1998","10729.1127784274"
"Bulgaria","1997","11325.2147726181"
"Bulgaria","1996","11653.2131844271"
"Bulgaria","1995","11744.357334895"
"Bulgaria","1994","11703.3822111675"
"Bulgaria","1993","13597.7747662287"
"Bulgaria","1992","14661.3741460393"
"Bulgaria","1991","14946.8996806066"
"Bulgaria","1990","15936.7689700423"
"Canada","2018","91424.1111268477"
"Canada","2017","91893.0417416908"
"Canada","2016","92507.159047909"
"Canada","2015","95542.4162094383"
"Canada","2014","97277.5529981807"
"Canada","2013","95502.2137745965"
"Canada","2012","94060.4729723178"
"Canada","2011","91386.641953668"
"Canada","2010","91559.357822648"
"Canada","2009","93922.0139985906"
"Canada","2008","100190.83167366"
"Canada","2007","103092.874229944"
"Canada","2006","104730.630023225"
"Canada","2005","105737.331794082"
"Canada","2004","107090.891076785"
"Canada","2003","106786.297954091"
"Canada","2002","108324.712690453"
"Canada","2001","110153.734703924"
"Canada","2000","112024.258236253"
"Canada","1999","111548.902038567"
"Canada","1998","110472.376908335"
"Canada","1997","109737.313895632"
"Canada","1996","111229.571063724"
"Canada","1995","107642.182027294"
"Canada","1994","103723.725018915"
"Canada","1993","99891.591346455"
"Canada","1992","96534.4138920912"
"Canada","1991","92223.1563410774"
"Canada","1990","90484.9475779493"
"Croatia","2018","3888.72317230586"
"Croatia","2017","4069.11114963105"
"Croatia","2016","4085.02260399555"
"Croatia","2015","3946.53064428082"
"Croatia","2014","3854.51235512403"
"Croatia","2013","3812.17182223607"
"Croatia","2012","4048.48523119822"
"Croatia","2011","4095.32988971867"
"Croatia","2010","4145.18107885855"
"Croatia","2009","4069.52403339783"
"Croatia","2008","3990.7434684796"
"Croatia","2007","3994.54901134654"
"Croatia","2006","3969.97997937087"
"Croatia","2005","3833.01191768677"
"Croatia","2004","3811.73380333006"
"Croatia","2003","3706.87943670289"
"Croatia","2002","3527.08412841518"
"Croatia","2001","3508.62980644397"
"Croatia","2000","3425.73422270658"
"Croatia","1999","3470.94256082564"
"Croatia","1998","3401.56919175563"
"Croatia","1997","3419.16331301745"
"Croatia","1996","3439.26983323787"
"Croatia","1995","3471.3693899004"
"Croatia","1994","3512.74856814127"
"Croatia","1993","3694.61288879419"
"Croatia","1992","3776.10665789174"
"Croatia","1991","4234.88854646454"
"Croatia","1990","4382.44086240145"
"Cyprus","2018","884.545066062992"
"Cyprus","2017","875.263059974714"
"Cyprus","2016","858.373634614813"
"Cyprus","2015","832.42772158732"
"Cyprus","2014","820.841457144787"
"Cyprus","2013","820.464190010614"
"Cyprus","2012","826.520889724988"
"Cyprus","2011","837.100253327933"
"Cyprus","2010","831.914761105273"
"Cyprus","2009","824.018753219093"
"Cyprus","2008","821.713233763677"
"Cyprus","2007","823.402227186018"
"Cyprus","2006","820.189335565158"
"Cyprus","2005","818.500037608903"
"Cyprus","2004","835.49310454367"
"Cyprus","2003","840.208916067922"
"Cyprus","2002","848.413863596432"
"Cyprus","2001","824.174579941267"
"Cyprus","2000","792.517668596408"
"Cyprus","1999","776.034805905129"
"Cyprus","1998","772.644643955848"
"Cyprus","1997","771.17993481103"
"Cyprus","1996","766.99682108736"
"Cyprus","1995","750.074061058206"
"Cyprus","1994","728.926689819777"
"Cyprus","1993","715.692832322429"
"Cyprus","1992","691.220849319382"
"Cyprus","1991","673.091967966706"
"Cyprus","1990","661.43224367219"
"Czechia","2018","13154.9420177428"
"Czechia","2017","13280.2091159523"
"Czechia","2016","13478.716623814"
"Czechia","2015","13943.876482307"
"Czechia","2014","13878.4761258105"
"Czechia","2013","13879.7230629815"
"Czechia","2012","14460.4357671319"
"Czechia","2011","14477.9816123574"
"Czechia","2010","14445.9656349694"
"Czechia","2009","14245.7471243221"
"Czechia","2008","14594.5502523811"
"Czechia","2007","14472.8904991007"
"Czechia","2006","14907.9529117807"
"Czechia","2005","14675.1903461744"
"Czechia","2004","14302.9090805611"
"Czechia","2003","14724.3304785857"
"Czechia","2002","14713.1136905203"
"Czechia","2001","15134.8493433681"
"Czechia","2000","15378.5787168798"
"Czechia","1999","16203.8696609196"
"Czechia","1998","16932.6030040754"
"Czechia","1997","17618.193902779"
"Czechia","1996","18026.7656364843"
"Czechia","1995","18174.5493478743"
"Czechia","1994","18598.2429194052"
"Czechia","1993","19715.8451629969"
"Czechia","1992","20623.319502085"
"Czechia","1991","21959.7066902375"
"Czechia","1990","23527.8897622386"
"Denmark","2018","7368.4961408903"
"Denmark","2017","7280.5744353501"
"Denmark","2016","7252.96096893175"
"Denmark","2015","7201.29106609772"
"Denmark","2014","7274.49978953336"
"Denmark","2013","7308.40390209143"
"Denmark","2012","7400.8024884231"
"Denmark","2011","7508.19153092858"
"Denmark","2010","7667.56678390216"
"Denmark","2009","7603.82166428502"
"Denmark","2008","7734.27056538279"
"Denmark","2007","7850.52100473907"
"Denmark","2006","7874.89821943491"
"Denmark","2005","7979.28241528897"
"Denmark","2004","8219.21038534491"
"Denmark","2003","8398.56187744956"
"Denmark","2002","8373.84469313484"
"Denmark","2001","8435.60236739555"
"Denmark","2000","8194.99009926322"
"Denmark","1999","8270.35934761366"
"Denmark","1998","8380.68908849933"
"Denmark","1997","8328.21608051517"
"Denmark","1996","8447.78741995965"
"Denmark","1995","8339.0751531439"
"Denmark","1994","8266.48732928517"
"Denmark","1993","8386.30496708322"
"Denmark","1992","8196.32134574481"
"Denmark","1991","8126.70076395311"
"Denmark","1990","7941.91031537449"
"Estonia","2018","1117.40894057522"
"Estonia","2017","1129.41677433708"
"Estonia","2016","1125.23518216769"
"Estonia","2015","1146.79078869178"
"Estonia","2014","1181.29760670791"
"Estonia","2013","1216.18017406915"
"Estonia","2012","1218.32630815393"
"Estonia","2011","1200.6464292755"
"Estonia","2010","1243.70164102867"
"Estonia","2009","1222.71266712532"
"Estonia","2008","1207.16473505664"
"Estonia","2007","1222.51762966557"
"Estonia","2006","1206.18015694893"
"Estonia","2005","1217.73889783763"
"Estonia","2004","1249.96491098526"
"Estonia","2003","1231.97444684889"
"Estonia","2002","1229.50278514762"
"Estonia","2001","1273.09796121864"
"Estonia","2000","1238.02548696391"
"Estonia","1999","1199.27603557041"
"Estonia","1998","1288.1107922552"
"Estonia","1997","1329.17212353082"
"Estonia","1996","1275.41604997441"
"Estonia","1995","1261.9843701133"
"Estonia","1994","1301.62050110388"
"Estonia","1993","1343.6206165011"
"Estonia","1992","1581.38730707635"
"Estonia","1991","1822.659345908"
"Estonia","1990","1901.29408936837"
"European Union","2018","446029.334596335"
"European Union","2017","452761.63142821"
"European Union","2016","453520.717376194"
"European Union","2015","459247.545933147"
"European Union","2014","459501.618681073"
"European Union","2013","466765.270852585"
"European Union","2012","476423.378104419"
"European Union","2011","480728.303984915"
"European Union","2010","490884.897916043"
"European Union","2009","501782.248878724"
"European Union","2008","514020.655085306"
"European Union","2007","525152.369307378"
"European Union","2006","533854.366849018"
"European Union","2005","546372.780918094"
"European Union","2004","558072.236219373"
"European Union","2003","575652.26467164"
"European Union","2002","583879.907435949"
"European Union","2001","595314.222988129"
"European Union","2000","606071.424918847"
"European Union","1999","628325.210557217"
"European Union","1998","640348.360646324"
"European Union","1997","655916.7111608"
"European Union","1996","662074.466621128"
"European Union","1995","665787.590819555"
"European Union","1994","667016.316275429"
"European Union","1993","683170.564868288"
"European Union","1992","692025.167017793"
"European Union","1991","707433.056370436"
"European Union","1990","728946.902680259"
"Finland","2018","4540.85381826855"
"Finland","2017","4605.27993628939"
"Finland","2016","4728.33886112971"
"Finland","2015","4856.61586514544"
"Finland","2014","4892.21142857024"
"Finland","2013","4989.55525170007"
"Finland","2012","5128.18719720049"
"Finland","2011","5183.20223690598"
"Finland","2010","5354.96151637226"
"Finland","2009","5296.73772348168"
"Finland","2008","5363.35600134229"
"Finland","2007","5506.2552893975"
"Finland","2006","5638.58619450218"
"Finland","2005","5564.71212927783"
"Finland","2004","5813.20662254428"
"Finland","2003","5997.03090196298"
"Finland","2002","6202.63556945383"
"Finland","2001","6426.32880719919"
"Finland","2000","6561.35054329927"
"Finland","1999","6819.20975458963"
"Finland","1998","6992.46878993425"
"Finland","1997","7258.96642476746"
"Finland","1996","7341.61716890124"
"Finland","1995","7420.02852335277"
"Finland","1994","7627.47645963882"
"Finland","1993","7657.23306121059"
"Finland","1992","7617.08157458807"
"Finland","1991","7666.5243209185"
"Finland","1990","7684.61673511004"
"France","2018","56500.0042130455"
"France","2017","57378.9808161261"
"France","2016","57747.1651920453"
"France","2015","58308.5202559314"
"France","2014","58986.9666830915"
"France","2013","59160.6978385419"
"France","2012","59676.2080274809"
"France","2011","61006.3716059739"
"France","2010","62197.3556019275"
"France","2009","62456.8204297153"
"France","2008","63548.038638541"
"France","2007","63494.3560965277"
"France","2006","63920.0744017582"
"France","2005","64652.8087989371"
"France","2004","65747.9452376338"
"France","2003","67232.1202846535"
"France","2002","68315.5934521517"
"France","2001","70014.9344206451"
"France","2000","70147.7211782341"
"France","1999","69778.2236737266"
"France","1998","69720.8442767991"
"France","1997","69606.8178382926"
"France","1996","70710.2232247212"
"France","1995","71487.8894419139"
"France","1994","70887.1545302222"
"France","1993","70784.482915594"
"France","1992","70409.6491266911"
"France","1991","70584.1918303513"
"France","1990","69877.2978348802"
"Germany","2018","52641.8915241947"
"Germany","2017","54738.2933072479"
"Germany","2016","55506.9169357373"
"Germany","2015","56767.5594649947"
"Germany","2014","56991.0838748958"
"Germany","2013","58219.3857879987"
"Germany","2012","58804.7854575367"
"Germany","2011","58067.1682895849"
"Germany","2010","59181.1996956221"
"Germany","2009","60184.9401895039"
"Germany","2008","62652.956875149"
"Germany","2007","63569.2318963654"
"Germany","2006","65595.3518134338"
"Germany","2005","69368.1372365839"
"Germany","2004","72528.7900243091"
"Germany","2003","77513.7850139275"
"Germany","2002","80969.3465264693"
"Germany","2001","85044.7720439692"
"Germany","2000","88605.5509858914"
"Germany","1999","92729.8075446619"
"Germany","1998","93625.7977336133"
"Germany","1997","98735.2061555412"
"Germany","1996","103245.922030112"
"Germany","1995","105613.346215162"
"Germany","1994","108086.087152347"
"Germany","1993","112044.546717296"
"Germany","1992","111435.380833103"
"Germany","1991","115019.17688635"
"Germany","1990","121192.505410664"
"Greece","2018","10091.0736758647"
"Greece","2017","10059.2307085678"
"Greece","2016","9804.96008766239"
"Greece","2015","10151.6649081703"
"Greece","2014","10323.7931573167"
"Greece","2013","10532.9005025028"
"Greece","2012","10772.7007426025"
"Greece","2011","10935.6571293117"
"Greece","2010","11068.1669966774"
"Greece","2009","10861.7013280517"
"Greece","2008","11229.7951209232"
"Greece","2007","11326.6216229254"
"Greece","2006","11459.9026980895"
"Greece","2005","11382.3181985725"
"Greece","2004","11287.5400469912"
"Greece","2003","11261.482461038"
"Greece","2002","11164.3601895612"
"Greece","2001","11055.6270396233"
"Greece","2000","11735.9399888417"
"Greece","1999","11753.0519923692"
"Greece","1998","11772.0915366938"
"Greece","1997","11548.5420369916"
"Greece","1996","11595.1603772651"
"Greece","1995","11427.5094343334"
"Greece","1994","11271.2384081952"
"Greece","1993","11151.4858362228"
"Greece","1992","11116.915834427"
"Greece","1991","11040.9520075849"
"Greece","1990","11042.2435557028"
"Hungary","2018","7271.99810136845"
"Hungary","2017","7374.46002244714"
"Hungary","2016","7302.65462633629"
"Hungary","2015","7352.83050378733"
"Hungary","2014","7329.73998638528"
"Hungary","2013","7511.40107113926"
"Hungary","2012","7680.18355697025"
"Hungary","2011","7630.45336910688"
"Hungary","2010","7713.51394104686"
"Hungary","2009","7710.22317464262"
"Hungary","2008","7673.19027975126"
"Hungary","2007","7819.06468686718"
"Hungary","2006","7864.57922019254"
"Hungary","2005","8011.85967219197"
"Hungary","2004","8218.26322288581"
"Hungary","2003","8571.37228693171"
"Hungary","2002","8400.78822888334"
"Hungary","2001","8450.51021187607"
"Hungary","2000","8566.31014615412"
"Hungary","1999","8465.11403120525"
"Hungary","1998","8400.08832367983"
"Hungary","1997","8520.15858551476"
"Hungary","1996","8660.59061860084"
"Hungary","1995","8597.50062733593"
"Hungary","1994","9133.62505663569"
"Hungary","1993","9603.61309109527"
"Hungary","1992","10152.1933349425"
"Hungary","1991","11452.9149817107"
"Hungary","1990","11721.7957069637"
"Iceland","2018","630.020234040386"
"Iceland","2017","637.050880381091"
"Iceland","2016","647.897743325456"
"Iceland","2015","656.429950488154"
"Iceland","2014","650.420748685198"
"Iceland","2013","638.578711409451"
"Iceland","2012","633.433757511747"
"Iceland","2011","660.192435317822"
"Iceland","2010","681.861066188864"
"Iceland","2009","692.49717016359"
"Iceland","2008","701.464370374183"
"Iceland","2007","715.231406747818"
"Iceland","2006","708.776782021203"
"Iceland","2005","672.561514222724"
"Iceland","2004","684.967095891684"
"Iceland","2003","688.411411726771"
"Iceland","2002","698.202165162154"
"Iceland","2001","691.750766277182"
"Iceland","2000","680.252733926289"
"Iceland","1999","680.635891622604"
"Iceland","1998","672.763108029655"
"Iceland","1997","671.966988142276"
"Iceland","1996","667.034300360819"
"Iceland","1995","646.132907540743"
"Iceland","1994","644.434428390573"
"Iceland","1993","635.263872740307"
"Iceland","1992","618.598328853193"
"Iceland","1991","607.951900155557"
"Iceland","1990","610.588952693243"
"Ireland","2018","13984.9831872927"
"Ireland","2017","13991.9097948613"
"Ireland","2016","13678.8442030092"
"Ireland","2015","13290.1436754845"
"Ireland","2014","12966.8454442163"
"Ireland","2013","12672.8657446611"
"Ireland","2012","12336.8891434138"
"Ireland","2011","12037.5602769183"
"Ireland","2010","12070.1226769053"
"Ireland","2009","12322.5856284997"
"Ireland","2008","12676.4022741561"
"Ireland","2007","12879.5789645658"
"Ireland","2006","13544.4264779145"
"Ireland","2005","13581.8678952962"
"Ireland","2004","13904.7057241201"
"Ireland","2003","14865.7615261341"
"Ireland","2002","14264.9410714383"
"Ireland","2001","14363.8282904453"
"Ireland","2000","14338.1854071541"
"Ireland","1999","14933.1933187171"
"Ireland","1998","15436.3304017578"
"Ireland","1997","15208.4009943255"
"Ireland","1996","15239.2268958625"
"Ireland","1995","15000.4730123677"
"Ireland","1994","14987.9147236344"
"Ireland","1993","15069.056943795"
"Ireland","1992","15053.1080159998"
"Ireland","1991","14940.4458983551"
"Ireland","1990","14760.6896727375"
"Italy","2018","43032.6463191779"
"Italy","2017","43657.9706849385"
"Italy","2016","43399.2707536272"
"Italy","2015","43883.6013874571"
"Italy","2014","43904.6718003371"
"Italy","2013","44770.8358674689"
"Italy","2012","46168.1687418584"
"Italy","2011","45569.4493518415"
"Italy","2010","46980.0278294097"
"Italy","2009","47292.369055913"
"Italy","2008","47327.8382405073"
"Italy","2007","47763.4521176283"
"Italy","2006","47064.7797963107"
"Italy","2005","48328.3053815321"
"Italy","2004","47828.7152132403"
"Italy","2003","49446.2078450108"
"Italy","2002","49240.0519450528"
"Italy","2001","50868.6388765307"
"Italy","2000","50766.136775346"
"Italy","1999","50854.0212495185"
"Italy","1998","50880.4603203089"
"Italy","1997","51363.9222908689"
"Italy","1996","50816.8433124231"
"Italy","1995","50325.8432006212"
"Italy","1994","49708.6066044472"
"Italy","1993","49283.5248100651"
"Italy","1992","48977.0483006379"
"Italy","1991","49126.5475020885"
"Italy","1990","48247.4890237919"
"Japan","2018","29854.8974417554"
"Japan","2017","30237.1922238889"
"Japan","2016","30736.221569165"
"Japan","2015","31064.6937904606"
"Japan","2014","31886.8929535179"
"Japan","2013","32533.4244356276"
"Japan","2012","32903.9644145241"
"Japan","2011","33776.1685404862"
"Japan","2010","34783.5991985312"
"Japan","2009","34276.540347346"
"Japan","2008","35239.6459790018"
"Japan","2007","35539.5248225601"
"Japan","2006","35263.723280812"
"Japan","2005","35845.4394118332"
"Japan","2004","36025.0501271544"
"Japan","2003","34991.467748097"
"Japan","2002","36436.1261320488"
"Japan","2001","37132.1094877028"
"Japan","2000","37981.9777066205"
"Japan","1999","37989.8698693021"
"Japan","1998","38107.7776287155"
"Japan","1997","39970.4547296643"
"Japan","1996","40721.6936020331"
"Japan","1995","41926.4195830185"
"Japan","1994","43411.5717194009"
"Japan","1993","40025.520886994"
"Japan","1992","44118.7050157099"
"Japan","1991","43259.7231132926"
"Japan","1990","44418.4872951504"
"Latvia","2018","1733.57370780201"
"Latvia","2017","1813.30772713443"
"Latvia","2016","1780.86820277373"
"Latvia","2015","1754.99712404704"
"Latvia","2014","1853.72535157704"
"Latvia","2013","1806.23880647636"
"Latvia","2012","1784.28556042108"
"Latvia","2011","1742.76611651745"
"Latvia","2010","1791.27025991316"
"Latvia","2009","1853.58367932654"
"Latvia","2008","1832.9230714081"
"Latvia","2007","1869.03336152094"
"Latvia","2006","1819.96663528654"
"Latvia","2005","1866.9007010854"
"Latvia","2004","1817.81355862398"
"Latvia","2003","1848.04048855959"
"Latvia","2002","1933.10582863492"
"Latvia","2001","1958.2247798314"
"Latvia","2000","1872.59587002725"
"Latvia","1999","1873.41952545359"
"Latvia","1998","2006.41020443192"
"Latvia","1997","2092.90976228592"
"Latvia","1996","2124.73356953351"
"Latvia","1995","2160.04263565642"
"Latvia","1994","2169.4229123666"
"Latvia","1993","2339.63691975103"
"Latvia","1992","3059.0779557188"
"Latvia","1991","3549.43385191086"
"Latvia","1990","3594.96792046215"
"Liechtenstein","2018","18.1722690068422"
"Liechtenstein","2017","17.9915619446845"
"Liechtenstein","2016","18.4904946971353"
"Liechtenstein","2015","18.3766195549085"
